[Thu, 03 Mar 16 14:47:22 +0700][ERROR] <Xe2PUsN> [Exception] Trying to get property of non-object (File: /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php Line: [218])#0 /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php(218): Engine\Application->Engine\{closure}(8, 'Trying to get p...', '/Users/nguyendu...', 218, Array)
[Thu, 03 Mar 16 17:07:37 +0700][ERROR] <SVzg4W9> [Exception] Trying to get property of non-object (File: /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php Line: [218])#0 /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php(218): Engine\Application->Engine\{closure}(8, 'Trying to get p...', '/Users/nguyendu...', 218, Array)
#1 /Users/nguyenducduy/www/haraapp/app/modules/Import/Controller/SiteController.php(82): Import\Helper\Haravan->getAccessToken('', '2f473d7bb160533...', 'a2215c821d61d89...', '', 'https://haraapp...')
#2 [internal function]: Import\Controller\SiteController->installAction()
#3 /Users/nguyenducduy/www/haraapp/app/engine/Dispatcher.php(36): Phalcon\Dispatcher->dispatch()
#4 [internal function]: Engine\Dispatcher->dispatch()
#5 /Users/nguyenducduy/www/haraapp/app/engine/Application.php(216): Phalcon\Mvc\Application->handle()
#6 /Users/nguyenducduy/www/haraapp/public/index.php(58): Engine\Application->getOutput()
#7 {main}

[Thu, 03 Mar 16 17:07:39 +0700][ERROR] <4BzsWfr> [Exception] Trying to get property of non-object (File: /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php Line: [218])#0 /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php(218): Engine\Application->Engine\{closure}(8, 'Trying to get p...', '/Users/nguyendu...', 218, Array)
#1 /Users/nguyenducduy/www/haraapp/app/modules/Import/Controller/SiteController.php(82): Import\Helper\Haravan->getAccessToken('', '2f473d7bb160533...', 'a2215c821d61d89...', '', 'https://haraapp...')
#2 [internal function]: Import\Controller\SiteController->installAction()
#3 /Users/nguyenducduy/www/haraapp/app/engine/Dispatcher.php(36): Phalcon\Dispatcher->dispatch()
#4 [internal function]: Engine\Dispatcher->dispatch()
#5 /Users/nguyenducduy/www/haraapp/app/engine/Application.php(216): Phalcon\Mvc\Application->handle()
#6 /Users/nguyenducduy/www/haraapp/public/index.php(58): Engine\Application->getOutput()
#7 {main}

[Thu, 03 Mar 16 17:07:47 +0700][ERROR] <on9rMgS> [Exception] Trying to get property of non-object (File: /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php Line: [218])#0 /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php(218): Engine\Application->Engine\{closure}(8, 'Trying to get p...', '/Users/nguyendu...', 218, Array)
#1 /Users/nguyenducduy/www/haraapp/app/modules/Import/Controller/SiteController.php(82): Import\Helper\Haravan->getAccessToken('', '2f473d7bb160533...', 'a2215c821d61d89...', '', 'https://haraapp...')
#2 [internal function]: Import\Controller\SiteController->installAction()
#3 /Users/nguyenducduy/www/haraapp/app/engine/Dispatcher.php(36): Phalcon\Dispatcher->dispatch()
#4 [internal function]: Engine\Dispatcher->dispatch()
#5 /Users/nguyenducduy/www/haraapp/app/engine/Application.php(216): Phalcon\Mvc\Application->handle()
#6 /Users/nguyenducduy/www/haraapp/public/index.php(58): Engine\Application->getOutput()
#7 {main}

[Thu, 03 Mar 16 17:07:54 +0700][ERROR] <2O9Z5Js> [Exception] Trying to get property of non-object (File: /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php Line: [218])#0 /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php(218): Engine\Application->Engine\{closure}(8, 'Trying to get p...', '/Users/nguyendu...', 218, Array)
#1 /Users/nguyenducduy/www/haraapp/app/modules/Import/Controller/SiteController.php(82): Import\Helper\Haravan->getAccessToken('', '2f473d7bb160533...', 'a2215c821d61d89...', '', 'https://haraapp...')
#2 [internal function]: Import\Controller\SiteController->installAction()
#3 /Users/nguyenducduy/www/haraapp/app/engine/Dispatcher.php(36): Phalcon\Dispatcher->dispatch()
#4 [internal function]: Engine\Dispatcher->dispatch()
#5 /Users/nguyenducduy/www/haraapp/app/engine/Application.php(216): Phalcon\Mvc\Application->handle()
#6 /Users/nguyenducduy/www/haraapp/public/index.php(58): Engine\Application->getOutput()
#7 {main}

[Thu, 03 Mar 16 17:10:04 +0700][ERROR] <KOEx73Z> [Exception] Trying to get property of non-object (File: /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php Line: [218])#0 /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php(218): Engine\Application->Engine\{closure}(8, 'Trying to get p...', '/Users/nguyendu...', 218, Array)
#1 /Users/nguyenducduy/www/haraapp/app/modules/Import/Controller/SiteController.php(82): Import\Helper\Haravan->getAccessToken('', '2f473d7bb160533...', 'a2215c821d61d89...', '', 'https://haraapp...')
#2 [internal function]: Import\Controller\SiteController->installAction()
#3 /Users/nguyenducduy/www/haraapp/app/engine/Dispatcher.php(36): Phalcon\Dispatcher->dispatch()
#4 [internal function]: Engine\Dispatcher->dispatch()
#5 /Users/nguyenducduy/www/haraapp/app/engine/Application.php(216): Phalcon\Mvc\Application->handle()
#6 /Users/nguyenducduy/www/haraapp/public/index.php(58): Engine\Application->getOutput()
#7 {main}

[Thu, 03 Mar 16 17:10:05 +0700][ERROR] <somwiRL> [Exception] Trying to get property of non-object (File: /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php Line: [218])#0 /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php(218): Engine\Application->Engine\{closure}(8, 'Trying to get p...', '/Users/nguyendu...', 218, Array)
#1 /Users/nguyenducduy/www/haraapp/app/modules/Import/Controller/SiteController.php(82): Import\Helper\Haravan->getAccessToken('', '2f473d7bb160533...', 'a2215c821d61d89...', '', 'https://haraapp...')
#2 [internal function]: Import\Controller\SiteController->installAction()
#3 /Users/nguyenducduy/www/haraapp/app/engine/Dispatcher.php(36): Phalcon\Dispatcher->dispatch()
#4 [internal function]: Engine\Dispatcher->dispatch()
#5 /Users/nguyenducduy/www/haraapp/app/engine/Application.php(216): Phalcon\Mvc\Application->handle()
#6 /Users/nguyenducduy/www/haraapp/public/index.php(58): Engine\Application->getOutput()
#7 {main}

[Thu, 03 Mar 16 17:10:40 +0700][ERROR] <hK5BAfe> [Exception] Trying to get property of non-object (File: /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php Line: [218])#0 /Users/nguyenducduy/www/haraapp/app/modules/Import/Helper/Haravan.php(218): Engine\Application->Engine\{closure}(8, 'Trying to get p...', '/Users/nguyendu...', 218, Array)
#1 /Users/nguyenducduy/www/haraapp/app/modules/Import/Controller/SiteController.php(82): Import\Helper\Haravan->getAccessToken('', '2f473d7bb160533...', 'a2215c821d61d89...', '', 'https://haraapp...')
#2 [internal function]: Import\Controller\SiteController->installAction()
#3 /Users/nguyenducduy/www/haraapp/app/engine/Dispatcher.php(36): Phalcon\Dispatcher->dispatch()
#4 [internal function]: Engine\Dispatcher->dispatch()
#5 /Users/nguyenducduy/www/haraapp/app/engine/Application.php(216): Phalcon\Mvc\Application->handle()
#6 /Users/nguyenducduy/www/haraapp/public/index.php(58): Engine\Application->getOutput()
#7 {main}

