[Thu, 10 Mar 16 11:34:53 +0700][ERROR] <qNFxrym> [Exception] Undefined index: 0 in phalcon/queue/beanstalk.zep on line 178 (File: /Users/nguyenducduy/www/haraapp/app/engine/Console/Command/Worker.php Line: [48])#0 [internal function]: Engine\Application->Engine\{closure}(8, 'Undefined index...', '/Users/nguyendu...', 48, Array)
[Mon, 21 Mar 16 09:52:57 +0700][ERROR] <0wlSsbm> [Exception] Creating default object from empty value (File: /Users/nguyenducduy/www/haraapp/app/engine/Console/Command/Worker.php Line: [190])#0 /Users/nguyenducduy/www/haraapp/app/engine/Console/Command/Worker.php(190): Engine\Application->Engine\{closure}(2, 'Creating defaul...', '/Users/nguyendu...', 190, Array)
#1 [internal function]: Engine\Console\Command\Worker->importAction(NULL, NULL)
#2 /Users/nguyenducduy/www/haraapp/app/engine/Console/AbstractCommand.php(117): call_user_func_array(Array, Array)
#3 /Users/nguyenducduy/www/haraapp/app/engine/Cli.php(114): Engine\Console\AbstractCommand->dispatch()
#4 /Users/nguyenducduy/www/haraapp/public/index.php(59): Engine\Cli->getOutput()
#5 {main}

[Mon, 21 Mar 16 09:53:01 +0700][ERROR] <kUBtEPT> [Exception] Creating default object from empty value (File: /Users/nguyenducduy/www/haraapp/app/engine/Console/Command/Worker.php Line: [190])#0 /Users/nguyenducduy/www/haraapp/app/engine/Console/Command/Worker.php(190): Engine\Application->Engine\{closure}(2, 'Creating defaul...', '/Users/nguyendu...', 190, Array)
#1 [internal function]: Engine\Console\Command\Worker->importAction(NULL, NULL)
#2 /Users/nguyenducduy/www/haraapp/app/engine/Console/AbstractCommand.php(117): call_user_func_array(Array, Array)
#3 /Users/nguyenducduy/www/haraapp/app/engine/Cli.php(114): Engine\Console\AbstractCommand->dispatch()
#4 /Users/nguyenducduy/www/haraapp/public/index.php(59): Engine\Cli->getOutput()
#5 {main}

[Mon, 21 Mar 16 09:58:11 +0700][ERROR] <7ef9K4z> [Exception] Division by zero (File: /Users/nguyenducduy/www/haraapp/app/engine/Console/Command/Worker.php Line: [203])#0 /Users/nguyenducduy/www/haraapp/app/engine/Console/Command/Worker.php(203): Engine\Application->Engine\{closure}(2, 'Division by zer...', '/Users/nguyendu...', 203, Array)
#1 [internal function]: Engine\Console\Command\Worker->importAction(NULL, NULL)
#2 /Users/nguyenducduy/www/haraapp/app/engine/Console/AbstractCommand.php(117): call_user_func_array(Array, Array)
#3 /Users/nguyenducduy/www/haraapp/app/engine/Cli.php(114): Engine\Console\AbstractCommand->dispatch()
#4 /Users/nguyenducduy/www/haraapp/public/index.php(59): Engine\Cli->getOutput()
#5 {main}

[Mon, 21 Mar 16 09:59:11 +0700][ERROR] <K7xO2Y4> [Exception] Creating default object from empty value (File: /Users/nguyenducduy/www/haraapp/app/engine/Console/Command/Worker.php Line: [190])#0 /Users/nguyenducduy/www/haraapp/app/engine/Console/Command/Worker.php(190): Engine\Application->Engine\{closure}(2, 'Creating defaul...', '/Users/nguyendu...', 190, Array)
#1 [internal function]: Engine\Console\Command\Worker->importAction(NULL, NULL)
#2 /Users/nguyenducduy/www/haraapp/app/engine/Console/AbstractCommand.php(117): call_user_func_array(Array, Array)
#3 /Users/nguyenducduy/www/haraapp/app/engine/Cli.php(114): Engine\Console\AbstractCommand->dispatch()
#4 /Users/nguyenducduy/www/haraapp/public/index.php(59): Engine\Cli->getOutput()
#5 {main}

[Mon, 21 Mar 16 11:38:15 +0700][ERROR] <ZlzKdTX> [Exception] Creating default object from empty value (File: /Users/nguyenducduy/www/haraapp/app/engine/Console/Command/Worker.php Line: [190])#0 /Users/nguyenducduy/www/haraapp/app/engine/Console/Command/Worker.php(190): Engine\Application->Engine\{closure}(2, 'Creating defaul...', '/Users/nguyendu...', 190, Array)
#1 [internal function]: Engine\Console\Command\Worker->importAction(NULL, NULL)
#2 /Users/nguyenducduy/www/haraapp/app/engine/Console/AbstractCommand.php(117): call_user_func_array(Array, Array)
#3 /Users/nguyenducduy/www/haraapp/app/engine/Cli.php(114): Engine\Console\AbstractCommand->dispatch()
#4 /Users/nguyenducduy/www/haraapp/public/index.php(59): Engine\Cli->getOutput()
#5 {main}

